This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.3.8)  9 APR 2026 16:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Users/HungThinh/Documents/HCMUT/BKY3/SoftEng/Assign/report/main.tex
(d:/Users/HungThinh/Documents/HCMUT/BKY3/SoftEng/Assign/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(D:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (D:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (D:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (D:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (D:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (D:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen149
\ar@mcellbox=\box53
\extrarowheight=\dimen150
\NC@list=\toks20
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
) (D:\Program Files\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count283
\mult@box=\box55
\multicol@leftmargin=\dimen151
\c@unbalance=\count284
\c@collectmore=\count285
\doublecol@number=\count286
\multicoltolerance=\count287
\multicolpretolerance=\count288
\full@width=\dimen152
\page@free=\dimen153
\premulticols=\dimen154
\postmulticols=\dimen155
\multicolsep=\skip53
\multicolbaselineskip=\skip54
\partial@page=\box56
\last@line=\box57
\mc@boxedresult=\box58
\maxbalancingoverflow=\dimen156
\mult@rightbox=\box59
\mult@grightbox=\box60
\mult@firstbox=\box61
\mult@gfirstbox=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\c@minrows=\count289
\c@columnbadness=\count290
\c@finalcolumnbadness=\count291
\last@try=\dimen157
\multicolovershoot=\dimen158
\multicolundershoot=\dimen159
\mult@nat@firstbox=\box99
\colbreak@box=\box100
\mc@col@check@num=\count292
\g__mc_curr_col_int=\count293
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count294
\multirow@dima=\skip56
\bigstrutjot=\dimen160
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2026-03-26 v3.5.1 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count295
\l__siunitx_number_exponent_fixed_int=\count296
\l__siunitx_number_min_decimal_int=\count297
\l__siunitx_number_min_integer_int=\count298
\l__siunitx_number_round_precision_int=\count299
\l__siunitx_number_lower_threshold_int=\count300
\l__siunitx_number_upper_threshold_int=\count301
\l__siunitx_number_group_first_int=\count302
\l__siunitx_number_group_size_int=\count303
\l__siunitx_number_group_min_int=\count304
\l__siunitx_number_group_minimum_int=\count305
\l__siunitx_compound_count_int=\count306
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
 (D:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count307
) (D:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (D:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (D:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (D:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen161
))
\l__siunitx_table_tmp_box=\box101
\l__siunitx_table_tmp_dim=\dimen162
\l__siunitx_table_column_width_dim=\dimen163
\l__siunitx_table_integer_box=\box102
\l__siunitx_table_decimal_box=\box103
\l__siunitx_table_uncert_box=\box104
\l__siunitx_table_before_box=\box105
\l__siunitx_table_after_box=\box106
\l__siunitx_table_before_dim=\dimen164
\l__siunitx_table_carry_dim=\dimen165
\l__siunitx_unit_tmp_int=\count308
\l__siunitx_unit_position_int=\count309
\l__siunitx_unit_total_int=\count310
\l__siunitx_sexagesimal_tmp_dim=\dimen166
\l__siunitx_sexagesimal_marker_box=\box107
\l__siunitx_sexagesimal_unit_box=\box108
) (D:\Program Files\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen167
\TX@old@table=\dimen168
\TX@old@col=\dimen169
\TX@target=\dimen170
\TX@delta=\dimen171
\TX@cols=\count311
\TX@ftn=\toks22
) (D:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (D:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
) (D:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (D:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (D:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (D:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen172
\Gin@req@width=\dimen173
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count312
\float@exts=\toks24
\float@box=\box109
\@float@everytoks=\toks25
\@floatcapt=\box110
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (D:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (D:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex (D:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
)
\XKV@depth=\count313
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box111
)
\tc@llx=\dimen174
\tc@lly=\dimen175
\tc@urx=\dimen176
\tc@ury=\dimen177
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen178
\adjbox@Height=\dimen179
\adjbox@Depth=\dimen180
\adjbox@Totalheight=\dimen181
\adjbox@pwidth=\dimen182
\adjbox@pheight=\dimen183
\adjbox@pdepth=\dimen184
\adjbox@ptotalheight=\dimen185
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count314
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box112
\sift@deathcycles=\count315
\@vwid@loff=\dimen186
\@vwid@roff=\dimen187
)
==> First Aid for varwidth.sty applied!
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/lipsum\lipsum.sty (D:\Program Files\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty (D:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (D:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count316
))
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count317
\l__lipsum_a_int=\count318
\l__lipsum_b_int=\count319
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)) (D:\Program Files\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks28
) (D:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (D:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.
(D:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen188
) (D:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count320
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count321
\leftroot@=\count322
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count323
\DOTSCASE@=\count324
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box113
\strutbox@=\box114
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen189
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count325
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count326
\dotsspace@=\muskip17
\c@parentequation=\count327
\dspbrk@lvl=\count328
\tag@help=\toks29
\row@=\count329
\column@=\count330
\maxfields@=\count331
\andhelp@=\toks30
\eqnshift@=\dimen190
\alignsep@=\dimen191
\tagshift@=\dimen192
\tagwidth@=\dimen193
\totwidth@=\dimen194
\lineht@=\dimen195
\@envbody=\toks31
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks32
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (D:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box115
\lst@token=\toks33
\lst@length=\count333
\lst@currlwidth=\dimen196
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen197
\lst@width=\dimen198
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen199
 (D:\Program Files\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (D:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box116
) (D:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks34
\@arclen=\dimen256
\@arcrad=\dimen257
\pIIe@tempdima=\dimen258
\pIIe@tempdimb=\dimen259
\pIIe@tempdimc=\dimen260
\pIIe@tempdimd=\dimen261
\pIIe@tempdime=\dimen262
\pIIe@tempdimf=\dimen263
) (D:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count340
\calc@Bcount=\count341
\calc@Adimen=\dimen264
\calc@Bdimen=\dimen265
\calc@Askip=\skip60
\calc@Bskip=\skip61
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count342
\calc@Cskip=\skip62
)
\diagbox@boxa=\box117
\diagbox@boxb=\box118
\diagbox@boxm=\box119
\diagbox@wd=\dimen266
\diagbox@ht=\dimen267
\diagbox@insepl=\dimen268
\diagbox@insepr=\dimen269
\diagbox@outsepl=\dimen270
\diagbox@outsepr=\dimen271
) (D:\Users\HungThinh\AppData\Roaming\MiKTeX\tex/latex/matlab-prettifier\matlab-prettifier.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab source code
 (D:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (D:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (D:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
